KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
252120490,2,‚“‡Žs,¡’Ã’¬Špì,0,,,431,388,43,38
252120500,2,‚“‡Žs,¡’Ã’¬•Ûâ,0,,,45,22,23,22
252120510,2,‚“‡Žs,¡’Ã’¬“r’†’J,0,,,-,-,-,-
252120520,2,‚“‡Žs,¡’Ã’¬–¸ì,0,,,45,21,24,22
252120530,2,‚“‡Žs,¡’Ã’¬™ŽR,0,,,35,23,12,3
252120540,2,‚“‡Žs,¡’Ã’¬“V‘ì,0,,,13,7,6,10
252120550,2,‚“‡Žs,¡’Ã’¬’Ç•ª,0,,,-,-,-,-
252120560,2,‚“‡Žs,¡’Ã’¬‹·ŽR,0,,,-,-,-,-
252120570,2,‚“‡Žs,‹€–ØŽsê,0,,,448,201,247,149
252120580,2,‚“‡Žs,‹€–Ø–ìK,0,,,227,107,120,97
252120590,2,‚“‡Žs,‹€–Ørì,0,,,214,104,110,77
252120600,2,‚“‡Žs,‹€–Ø–ƒ¶,0,,,95,49,46,42
252120610,2,‚“‡Žs,‹€–Ø’nŽqŒ´,0,,,67,35,32,29
252120620,2,‚“‡Žs,‹€–Ø‰_“´’J,0,,,68,32,36,28
252120630,2,‚“‡Žs,‹€–Ø”\‰Æ,0,,,9,5,4,6
252120640,2,‚“‡Žs,‹€–Ø¬“ü’J,0,,,14,9,5,8
252120650,2,‚“‡Žs,‹€–Ø¶™,0,,,27,14,13,16
252120660,2,‚“‡Žs,‹€–Ø’†–q,0,,,7,5,2,3
252120670,2,‚“‡Žs,‹€–ØŒÃ‰®,0,,,10,6,4,6
252120680,2,‚“‡Žs,‹€–ØŒKŒ´,0,,,19,10,9,9
252120690,2,‚“‡Žs,‹€–Ø•½—Ç,0,,,18,8,10,10
252120700,2,‚“‡Žs,‹€–Ø¬ì,0,,,20,10,10,12
252120710,2,‚“‡Žs,‹€–Ø“È¶,0,,,81,40,41,40
252120720,2,‚“‡Žs,‹€–Ø‘ºˆä,0,,,75,38,37,33
252120730,2,‚“‡Žs,‹€–Ø‘å–ì,0,,,56,27,29,22
252120740,2,‚“‡Žs,‹€–ØŒÃì,0,,,62,28,34,28
252120750,2,‚“‡Žs,‹€–ØŠâ£,0,,,133,67,66,40
252120760,2,‚“‡Žs,‹€–Ø”,0,,,47,24,23,17
252120770,2,‚“‡Žs,‹€–Ø‹{‘O–V,0,,,140,65,75,57
252120780,2,‚“‡Žs,ˆÀ“Üì’¬‰ºŒÃ‰ê,0,,,299,139,160,104
252120790,2,‚“‡Žs,ˆÀ“Üì’¬ãŒÃ‰ê,0,,,348,175,173,128
252120800,2,‚“‡Žs,ˆÀ“Üì’¬’·”ö,0,,,164,71,93,62
252120810,2,‚“‡Žs,ˆÀ“Üì’¬’†–ì,0,,,240,108,132,84
252120820,2,‚“‡Žs,ˆÀ“Üì’¬“ìŒÃ‰ê,0,,,308,151,157,112
252120830,2,‚“‡Žs,ˆÀ“Üì’¬“c’†,0,,,2399,1144,1255,897
252120840,2,‚“‡Žs,ˆÀ“Üì’¬ŽO”ö—¢,0,,,272,136,136,88
252120850,2,‚“‡Žs,ˆÀ“Üì’¬¼–œ–Ø,0,,,1851,901,950,766
252120860,2,‚“‡Žs,ˆÀ“Üì’¬ŒÜ”Ô—Ì,0,,,371,177,194,126
252120870,2,‚“‡Žs,ˆÀ“Üì’¬í”Ö–Ø,0,,,520,256,264,182
252120880,2,‚“‡Žs,ˆÀ“Üì’¬’†‰›,0,,,453,226,227,218
25212088001,3,‚“‡Žs,ˆÀ“Üì’¬’†‰›‚P’š–Ú,0,,,93,50,43,68
25212088002,3,‚“‡Žs,ˆÀ“Üì’¬’†‰›‚Q’š–Ú,0,,,86,46,40,47
25212088003,3,‚“‡Žs,ˆÀ“Üì’¬’†‰›ŽO’š–Ú,0,,,135,62,73,49
25212088004,3,‚“‡Žs,ˆÀ“Üì’¬’†‰›‚S’š–Ú,0,,,139,68,71,54
252120890,2,‚“‡Žs,ˆÀ“Üì’¬––L,0,,,190,86,104,85
25212089001,3,‚“‡Žs,ˆÀ“Üì’¬––L‚P’š–Ú,0,,,24,11,13,10
25212089002,3,‚“‡Žs,ˆÀ“Üì’¬––L“ñ’š–Ú,0,,,33,13,20,11
25212089003,3,‚“‡Žs,ˆÀ“Üì’¬––LŽO’š–Ú,0,,,90,44,46,50
25212089004,3,‚“‡Žs,ˆÀ“Üì’¬––LŽl’š–Ú,0,,,43,18,25,14
252120900,2,‚“‡Žs,ˆÀ“Üì’¬Â–ö,0,,,1887,922,965,727
252120910,2,‚“‡Žs,ˆÀ“Üì’¬ã¬ì,0,,,368,180,188,114
252120920,2,‚“‡Žs,ˆÀ“Üì’¬‰º¬ì,0,,,641,288,353,192
252120930,2,‚“‡Žs,ˆÀ“Üì’¬‰¡],0,,,96,41,55,37
252120940,2,‚“‡Žs,ˆÀ“Üì’¬–k‘D–Ø,0,,,526,259,267,193
252120950,2,‚“‡Žs,ˆÀ“Üì’¬“ì‘D–Ø,0,,,475,223,252,169
252120960,2,‚“‡Žs,ˆÀ“Üì’¬ì“‡,0,,,638,310,328,231
252120970,2,‚“‡Žs,ˆÀ“Üì’¬Žl’Ãì,0,,,704,347,357,214
252120980,2,‚“‡Žs,ˆÀ“Üì’¬‰¡]•l,0,,,179,83,96,54
252120990,2,‚“‡Žs,‰Lì,0,,,175,78,97,55
252121000,2,‚“‡Žs,éŽR‘ä,0,,,399,205,194,147
25212100001,3,‚“‡Žs,éŽR‘ä‚P’š–Ú,0,,,230,118,112,90
25212100002,3,‚“‡Žs,éŽR‘ä‚Q’š–Ú,0,,,169,87,82,57
252121010,2,‚“‡Žs,Ÿ–ì,0,,,1554,704,850,548
252121020,2,‚“‡Žs,‰i“c,0,,,430,202,228,169
252121030,2,‚“‡Žs,‰¹‰H,0,,,167,84,83,57
252121040,2,‚“‡Žs,Š›,0,,,1038,490,548,356
252121050,2,‚“‡Žs,‹{–ì,0,,,160,79,81,46
252121060,2,‚“‡Žs,–ì“c,0,,,312,145,167,106
252121070,2,‚“‡Žs,•‘]‰¡ŽR,0,,,580,276,304,182
252121080,2,‚“‡Žs,‚“‡,0,,,339,159,180,103
252121090,2,‚“‡Žs,”qŒË,0,,,366,166,200,134
252121100,2,‚“‡Žs,Ž­ƒP£,0,,,177,88,89,59
252121110,2,‚“‡Žs,•’J,0,,,95,41,54,26
252121120,2,‚“‡Žs,”¨,0,,,77,38,39,32
252121130,2,‚“‡Žs,Š›ì•½,0,,,397,201,196,165
25212113001,3,‚“‡Žs,Š›ì•½‚P’š–Ú,0,,,89,43,46,35
25212113002,3,‚“‡Žs,Š›ì•½‚Q’š–Ú,0,,,140,69,71,59
25212113003,3,‚“‡Žs,Š›ì•½‚R’š–Ú,0,,,168,89,79,71
252121141,2,‚“‡Žs,Vˆ®’¬V¯,0,,,37,19,18,14
25212114101,3,‚“‡Žs,Vˆ®’¬V¯ˆê’š–Ú,0,,,31,15,16,12
25212114102,3,‚“‡Žs,Vˆ®’¬V¯“ñ’š–Ú,0,,,6,4,2,2
252121142,2,‚“‡Žs,Vˆ®’¬V¯,0,,,894,441,453,320
252121151,2,‚“‡Žs,Vˆ®’¬ˆÀˆäì,0,,,123,61,62,50
25212115101,3,‚“‡Žs,Vˆ®’¬ˆÀˆäìˆê’š–ÚiˆÀ—{Ž›j,0,,,44,22,22,15
25212115102,3,‚“‡Žs,Vˆ®’¬ˆÀˆäì“ñ’š–Ú,0,,,79,39,40,35
252121152,2,‚“‡Žs,Vˆ®’¬ˆÀˆäì,0,,,1071,514,557,392
252121161,2,‚“‡Žs,Vˆ®’¬–k”¨,0,,,475,221,254,165
25212116101,3,‚“‡Žs,Vˆ®’¬–k”¨ˆê’š–Ú,0,,,209,96,113,76
25212116102,3,‚“‡Žs,Vˆ®’¬–k”¨“ñ’š–Ú,0,,,66,30,36,19
25212116103,3,‚“‡Žs,Vˆ®’¬–k”¨ŽO’š–Ú,0,,,200,95,105,70
252121162,2,‚“‡Žs,Vˆ®’¬–k”¨,0,,,213,107,106,81
252121170,2,‚“‡Žs,Vˆ®’¬˜m‰€,0,,,1647,765,882,534
252121180,2,‚“‡Žs,Vˆ®’¬‘¾“c,0,,,1121,580,541,418
252121190,2,‚“‡Žs,Vˆ®’¬‹À’ë,0,,,1218,627,591,425
252121200,2,‚“‡Žs,Vˆ®’¬ŒF–ì–{,0,,,655,336,319,277
25212120001,3,‚“‡Žs,Vˆ®’¬ŒF–ì–{ˆê’š–Úi•½ˆäj,0,,,417,218,199,166
25212120002,3,‚“‡Žs,Vˆ®’¬ŒF–ì–{“ñ’š–Úi¡Žsj,0,,,238,118,120,111
252121210,2,‚“‡Žs,Vˆ®’¬ŒF–ì–{,0,,,562,275,287,203
252121220,2,‚“‡Žs,Vˆ®’¬ˆ®,0,,,436,222,214,175
25212122001,3,‚“‡Žs,Vˆ®’¬ˆ®ˆê’š–Úi•½ˆäj,0,,,137,66,71,58
25212122002,3,‚“‡Žs,Vˆ®’¬ˆ®“ñ’š–Úi¡Žsj,0,,,299,156,143,117
252121230,2,‚“‡Žs,Vˆ®’¬ˆ®,0,,,1335,623,712,482
252121240,2,‚“‡Žs,Vˆ®’¬j],0,,,669,322,347,244
252121250,2,‚“‡Žs,Vˆ®’¬[a,0,,,626,310,316,258
252121260,2,‚“‡Žs,”ú”iŒÎ,0,,,-,-,-,-
25213,1,“Œ‹ß]Žs,,0,,,114180,56601,57579,40691
252130010,2,“Œ‹ß]Žs,ã•½–Ø’¬,0,,,1140,583,557,315
252130020,2,“Œ‹ß]Žs,•½“c’¬,0,,,250,126,124,86
252130030,2,“Œ‹ß]Žs,”–Ø’¬,0,,,172,90,82,53
252130040,2,“Œ‹ß]Žs,‰º‰H“c’¬,0,,,453,215,238,132
252130050,2,“Œ‹ß]Žs,’†‰H“c’¬,0,,,202,100,102,50
252130060,2,“Œ‹ß]Žs,ã‰H“c’¬,0,,,864,427,437,239
252130070,2,“Œ‹ß]Žs,Žs•Ó’¬,0,,,958,430,528,279
252130080,2,“Œ‹ß]Žs,f’Ë’¬,0,,,189,100,89,60
252130090,2,“Œ‹ß]Žs,ŽO’Ã‰®’¬,0,,,569,282,287,188
252130100,2,“Œ‹ß]Žs,–ìŒû’¬,0,,,531,258,273,186
252130110,2,“Œ‹ß]Žs,•zŽ{’¬,0,,,366,180,186,101
252130120,2,“Œ‹ß]Žs,ŽÖa’¬,0,,,829,498,331,398
252130130,2,“Œ‹ß]Žs,‰Z¶’Ã’¬,0,,,362,182,180,119
252130140,2,“Œ‹ß]Žs,“yŠí’¬,0,,,89,44,45,28
252130150,2,“Œ‹ß]Žs,ã‘åX’¬,0,,,311,151,160,85
252130160,2,“Œ‹ß]Žs,‘åX’¬,0,,,1269,628,641,480
252130170,2,“Œ‹ß]Žs,K–³’¬,0,,,637,288,349,209
252130180,2,“Œ‹ß]Žs,‰º“ñ–“’¬,0,,,304,145,159,92
252130190,2,“Œ‹ß]Žs,ŽÄŒ´“ì’¬,0,,,219,113,106,81
252130200,2,“Œ‹ß]Žs,ŽÅŒ´’¬,0,,,290,144,146,86
252130210,2,“Œ‹ß]Žs,’r“c’¬,0,,,220,99,121,67
252130220,2,“Œ‹ß]Žs,¡‘ã’¬,0,,,139,71,68,51
252130230,2,“Œ‹ß]Žs,Ž›’¬,0,,,147,68,79,51
252130240,2,“Œ‹ß]Žs,‰ª“c’¬,0,,,36,20,16,13
252130250,2,“Œ‹ß]Žs,Œä‰€’¬,0,,,482,234,248,192
252130260,2,“Œ‹ß]Žs,—Ñ“c’¬,0,,,793,423,370,326
252130270,2,“Œ‹ß]Žs,ŒÜ’q’¬,0,,,432,221,211,227
252130280,2,“Œ‹ß]Žs,’†¬˜H’¬,0,,,1781,973,808,818
252130290,2,“Œ‹ß]Žs,–­–@Ž›’¬,0,,,1888,1029,859,783
252130300,2,“Œ‹ß]Žs,_“c’¬,0,,,205,100,105,59
252130310,2,“Œ‹ß]Žs,–ì‘º’¬,0,,,300,144,156,88
252130320,2,“Œ‹ß]Žs,ŠO’¬,0,,,222,107,115,73
252130330,2,“Œ‹ß]Žs,ì‡Ž›’¬,0,,,115,59,56,37
252130340,2,“Œ‹ß]Žs,ŽD‚Ì’Ò,0,,,853,479,374,397
25213034001,3,“Œ‹ß]Žs,ŽD‚Ì’Ò‚P’š–Ú,0,,,470,271,199,221
25213034002,3,“Œ‹ß]Žs,ŽD‚Ì’Ò‚Q’š–Ú,0,,,383,208,175,176
252130360,2,“Œ‹ß]Žs,Œš•”“ú‹g’¬,0,,,827,408,419,293
252130370,2,“Œ‹ß]Žs,Œš•”Š¢‰®Ž›’¬,0,,,303,147,156,112
252130380,2,“Œ‹ß]Žs,Œš•”‰º–ì’¬,0,,,330,126,204,77
252130390,2,“Œ‹ß]Žs,Œš•”ã’†’¬,0,,,277,137,140,81
252130400,2,“Œ‹ß]Žs,Œš•”–k’¬,0,,,217,113,104,89
252130410,2,“Œ‹ß]Žs,Œš•”ä’¬,0,,,812,416,396,332
252130420,2,“Œ‹ß]Žs,Œš•”“ì’¬,0,,,193,95,98,67
252130430,2,“Œ‹ß]Žs,‰h’¬,0,,,392,183,209,162
252130440,2,“Œ‹ß]Žs,“Œ’†–ì’¬,0,,,479,240,239,168
252130450,2,“Œ‹ß]Žs,¼’†–ì’¬,0,,,435,205,230,158
252130460,2,“Œ‹ß]Žs,º˜a’¬,0,,,670,346,324,218
252130470,2,“Œ‹ß]Žs,’†–ì’¬,0,,,1022,508,514,402
252130480,2,“Œ‹ß]Žs,¡è’¬,0,,,254,123,131,95
252130490,2,“Œ‹ß]Žs,“Œ¡è’¬,0,,,85,49,36,26
252130500,2,“Œ‹ß]Žs,¡–x’¬,0,,,1354,666,688,476
252130510,2,“Œ‹ß]Žs,¬¡’¬,0,,,495,236,259,156
252130520,2,“Œ‹ß]Žs,¬˜e’¬,0,,,2499,1253,1246,964
252130530,2,“Œ‹ß]Žs,”ª“úŽs¼”ö’¬,0,,,190,95,95,82
252130540,2,“Œ‹ß]Žs,”ª“úŽs•l–ì’¬,0,,,317,162,155,145
252130550,2,“Œ‹ß]Žs,”ª“úŽs“Œ•l’¬,0,,,592,274,318,257
252130560,2,“Œ‹ß]Žs,”ª“úŽs–{’¬,0,,,318,168,150,181
252130570,2,“Œ‹ß]Žs,”ª“úŽs’¬,0,,,384,175,209,162
252130580,2,“Œ‹ß]Žs,”ª“úŽsã”V’¬,0,,,852,419,433,397
252130590,2,“Œ‹ß]Žs,”ª“úŽs´…,0,,,1116,583,533,522
25213059001,3,“Œ‹ß]Žs,”ª“úŽs´…‚P’š–Ú,0,,,185,82,103,74
25213059002,3,“Œ‹ß]Žs,”ª“úŽs´…‚Q’š–Ú,0,,,701,381,320,350
25213059003,3,“Œ‹ß]Žs,”ª“úŽs´…‚R’š–Ú,0,,,230,120,110,98
252130620,2,“Œ‹ß]Žs,”ª“úŽs‹à‰®,0,,,650,317,333,309
25213062001,3,“Œ‹ß]Žs,”ª“úŽs‹à‰®‚P’š–Ú,0,,,138,64,74,73
25213062002,3,“Œ‹ß]Žs,”ª“úŽs‹à‰®‚Q’š–Ú,0,,,275,140,135,127
25213062003,3,“Œ‹ß]Žs,”ª“úŽs‹à‰®‚R’š–Ú,0,,,237,113,124,109
252130650,2,“Œ‹ß]Žs,”ª“úŽs–ìX‹{’¬,0,,,217,103,114,98
252130660,2,“Œ‹ß]Žs,”ª“úŽs“Œ–{’¬,0,,,632,323,309,259
252130670,2,“Œ‹ß]Žs,”ª“úŽs—Î’¬,0,,,865,462,403,433
252130680,2,“Œ‹ß]Žs,¹“¿’¬,0,,,680,352,328,328
252130690,2,“Œ‹ß]Žs,Â—t’¬,0,,,206,80,126,47
252130700,2,“Œ‹ß]Žs,K’¬,0,,,285,159,126,156
252130710,2,“Œ‹ß]Žs,‚Ð‚Î‚è‹u’¬,0,,,748,336,412,306
252130720,2,“Œ‹ß]Žs,t“ú’¬,0,,,335,163,172,135
252130730,2,“Œ‹ß]Žs,¹˜a’¬,0,,,566,272,294,210
252130740,2,“Œ‹ß]Žs,‰«–ì,0,,,3716,1877,1839,1468
25213074001,3,“Œ‹ß]Žs,‰«–ì‚P’š–Ú,0,,,868,452,416,389
25213074002,3,“Œ‹ß]Žs,‰«–ì‚Q’š–Ú,0,,,987,505,482,402
25213074003,3,“Œ‹ß]Žs,‰«–ì‚R’š–Ú,0,,,587,279,308,199
25213074004,3,“Œ‹ß]Žs,‰«–ì‚S’š–Ú,0,,,945,472,473,363
25213074005,3,“Œ‹ß]Žs,‰«–ì‚T’š–Ú,0,,,329,169,160,115
252130790,2,“Œ‹ß]Žs,“Œ‰«–ì,0,,,3764,1961,1803,1712
25213079001,3,“Œ‹ß]Žs,“Œ‰«–ì‚P’š–Ú,0,,,576,317,259,315
25213079002,3,“Œ‹ß]Žs,“Œ‰«–ì‚Q’š–Ú,0,,,1095,562,533,542
25213079003,3,“Œ‹ß]Žs,“Œ‰«–ì‚R’š–Ú,0,,,894,456,438,345
25213079004,3,“Œ‹ß]Žs,“Œ‰«–ì‚S’š–Ú,0,,,340,181,159,151
25213079005,3,“Œ‹ß]Žs,“Œ‰«–ì‚T’š–Ú,0,,,859,445,414,359
252130840,2,“Œ‹ß]Žs,•zˆø‘ä,0,,,771,394,377,248
25213084001,3,“Œ‹ß]Žs,•zˆø‘ä‚P’š–Ú,0,,,393,191,202,131
25213084002,3,“Œ‹ß]Žs,•zˆø‘ä‚Q’š–Ú,0,,,378,203,175,117
252130850,2,“Œ‹ß]Žs,Î’J’¬,0,,,332,164,168,96
25213085001,3,“Œ‹ß]Žs,Î’J’¬,0,,,201,93,108,57
25213085002,3,“Œ‹ß]Žs,Î’J’¬,0,,,45,24,21,13
25213085003,3,“Œ‹ß]Žs,Î’J’¬,0,,,86,47,39,26
252130860,2,“Œ‹ß]Žs,ˆêŽ®’¬,0,,,230,115,115,71
25213086001,3,“Œ‹ß]Žs,ˆêŽ®’¬,0,,,209,105,104,65
25213086002,3,“Œ‹ß]Žs,ˆêŽ®’¬,0,,,21,10,11,6
252130870,2,“Œ‹ß]Žs,Vo’¬,0,,,79,38,41,26
252130880,2,“Œ‹ß]Žs,ŽsŒ´–ì’¬,0,,,374,185,189,119
25213088001,3,“Œ‹ß]Žs,ŽsŒ´–ì’¬,0,,,308,149,159,97
25213088002,3,“Œ‹ß]Žs,ŽsŒ´–ì’¬”@—ˆ,0,,,66,36,30,22
252130890,2,“Œ‹ß]Žs,‚–Ø’¬,0,,,371,181,190,110
252130900,2,“Œ‹ß]Žs,ã“ñ–“’¬,0,,,252,129,123,67
25213090001,3,“Œ‹ß]Žs,ã“ñ–“’¬,0,,,224,115,109,55
25213090002,3,“Œ‹ß]Žs,ã“ñ–“’¬,0,,,28,14,14,12
252130910,2,“Œ‹ß]Žs,’r”V˜e’¬,0,,,97,48,49,28
252130920,2,“Œ‹ß]Žs,b’Ã”¨’¬,0,,,422,208,214,147
252130930,2,“Œ‹ß]Žs,˜a“ì’¬,0,,,196,100,96,66
252130940,2,“Œ‹ß]Žs,ŽRã’¬,0,,,1289,615,674,381
25213094001,3,“Œ‹ß]Žs,ŽRã’¬,0,,,60,19,41,14
25213094003,3,“Œ‹ß]Žs,ŽRã’¬,0,,,1229,596,633,367
252130941,2,“Œ‹ß]Žs,Â–ì’¬,0,,,569,262,307,190
25213094101,3,“Œ‹ß]Žs,Â–ì’¬,0,,,540,249,291,179
25213094102,3,“Œ‹ß]Žs,Â–ì’¬,0,,,29,13,16,11
252130950,2,“Œ‹ß]Žs,‰iŒ¹Ž›‚–ì’¬,0,,,450,204,246,126
252130960,2,“Œ‹ß]Žs,‰iŒ¹Ž›‘Š’J’¬,0,,,329,170,159,109
252130970,2,“Œ‹ß]Žs,²–Ú’¬,0,,,20,10,10,7
252130980,2,“Œ‹ß]Žs,Šž”ö’¬,0,,,13,7,6,6
252130990,2,“Œ‹ß]Žs,‹ã‹£’¬,0,,,-,-,-,-
252131000,2,“Œ‹ß]Žs,äø”¨’¬,0,,,31,15,16,13
252131010,2,“Œ‹ß]Žs,žY—t”ö’¬,0,,,124,55,69,54
252131020,2,“Œ‹ß]Žs,‰©˜a“c’¬,0,,,57,29,28,22
252131030,2,“Œ‹ß]Žs,­Š’¬,0,,,94,46,48,52
252131040,2,“Œ‹ß]Žs,–¥ì’¬,0,,,23,14,9,17
252131050,2,“Œ‹ß]Žs,•g’J’¬,0,,,3,1,2,2
252131060,2,“Œ‹ß]Žs,ŒNƒP”¨’¬,0,,,28,14,14,17
252131070,2,“Œ‹ß]Žs,ˆïì’¬,0,,,-,-,-,-
252131080,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘ŽR–{’¬,0,,,1067,511,556,328
252131090,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘V“°’¬,0,,,247,121,126,75
252131100,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘–Ø—¬’¬,0,,,211,105,106,78
252131110,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘•½ã’¬,0,,,117,64,53,39
252131120,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘ˆÉ–ì•”’¬,0,,,188,87,101,58
252131130,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘‰œ’¬,0,,,336,154,182,95
252131140,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘ŽO–“’¬,0,,,94,46,48,30
252131150,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘–k’¬‰®’¬,0,,,811,433,378,278
252131160,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘Î’Ë’¬,0,,,817,409,408,291
252131170,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘´…•@’¬,0,,,443,190,253,76
252131180,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘‹à“°’¬,0,,,647,322,325,226
252131190,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘Îì’¬,0,,,58,29,29,17
252131200,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘’Ë–{’¬,0,,,239,104,135,89
252131210,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘ì•À’¬,0,,,711,315,396,216
252131220,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘Î”nŽ›’¬,0,,,459,225,234,166
252131230,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘Žµ—¢’¬,0,,,245,118,127,76
252131240,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘“ú‹g’¬,0,,,340,162,178,118
252131250,2,“Œ‹ß]Žs,‹{‘‘’¬,0,,,856,421,435,308
252131260,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘ŒÜˆÊ“c’¬,0,,,494,253,241,164
252131270,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘—³“c’¬,0,,,1083,538,545,473
252131280,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘¬”¦’¬,0,,,832,416,416,308
252131290,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘’†’¬,0,,,500,250,250,163
252131300,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘âÊ£’¬,0,,,760,375,385,305
252131310,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘˜a“c’¬,0,,,110,57,53,47
252131320,2,“Œ‹ß]Žs,ŒÜŒÂ‘‘‰Í‹È’¬,0,,,263,141,122,91
252131330,2,“Œ‹ß]Žs,•½”ö’¬,0,,,210,104,106,59
252131340,2,“Œ‹ß]Žs,‰€’¬,0,,,187,103,84,48
252131350,2,“Œ‹ß]Žs,‘åŠoŽ›’¬,0,,,102,44,58,28
252131360,2,“Œ‹ß]Žs,‘å—Ñ’¬,0,,,121,61,60,32
252131370,2,“Œ‹ß]Žs,ŽsƒPŒ´’¬,0,,,215,112,103,73
252131380,2,“Œ‹ß]Žs,ã’†–ì’¬,0,,,183,94,89,79
252131390,2,“Œ‹ß]Žs,‰º’†–ì’¬,0,,,226,108,118,54
252131400,2,“Œ‹ß]Žs,’r”VK’¬,0,,,196,95,101,58
252131410,2,“Œ‹ß]Žs,•SÏŽ›b’¬,0,,,12,5,7,6
252131420,2,“Œ‹ß]Žs,ãŽR’¬,0,,,192,95,97,58
252131430,2,“Œ‹ß]Žs,•SÏŽ›–{’¬,0,,,406,198,208,121
252131440,2,“Œ‹ß]Žs,•SÏŽ›’¬,0,,,136,67,69,46
252131450,2,“Œ‹ß]Žs,–kâ’¬,0,,,483,173,310,87
252131460,2,“Œ‹ß]Žs,ˆ¤“ŒŠO’¬,0,,,155,70,85,53
252131470,2,“Œ‹ß]Žs,¬‘q’¬,0,,,307,153,154,88
252131480,2,“Œ‹ß]Žs,ÂŽR’¬,0,,,189,85,104,51
252131490,2,“Œ‹ß]Žs,‘]ª’¬,0,,,192,88,104,51
252131500,2,“Œ‹ß]Žs,–…’¬,0,,,455,234,221,131
252131510,2,“Œ‹ß]Žs,’†ŒË’¬,0,,,156,74,82,42
252131520,2,“Œ‹ß]Žs,éÎ]’¬,0,,,288,136,152,84
252131530,2,“Œ‹ß]Žs,ãŠÝ–{’¬,0,,,297,150,147,81
252131540,2,“Œ‹ß]Žs,”~—Ñ’¬,0,,,69,43,26,33
252131550,2,“Œ‹ß]Žs,‘å”‹’¬,0,,,213,94,119,65
252131560,2,“Œ‹ß]Žs,‘m–V’¬,0,,,122,55,67,35
252131570,2,“Œ‹ß]Žs,“’‰®’¬,0,,,350,159,191,113
252131580,2,“Œ‹ß]Žs,•½–ö’¬,0,,,446,220,226,151
252131590,2,“Œ‹ß]Žs,‹_‰€’¬,0,,,108,51,57,36
252131600,2,“Œ‹ß]Žs,¬”ª–Ø’¬,0,,,350,173,177,109
252131610,2,“Œ‹ß]Žs,¡Ý‰Æ’¬,0,,,150,73,77,51
252131620,2,“Œ‹ß]Žs,•½¼’¬,0,,,284,144,140,98
252131630,2,“Œ‹ß]Žs,’†ˆêF’¬,0,,,197,99,98,55
252131640,2,“Œ‹ß]Žs,‘å‘ò’¬,0,,,212,99,113,66
252131650,2,“Œ‹ß]Žs,–k‰Ô‘ò’¬,0,,,272,134,138,70
252131660,2,“Œ‹ß]Žs,“ì‰Ô‘ò’¬,0,,,160,74,86,52
252131670,2,“Œ‹ß]Žs,“Ç‡“°’¬,0,,,245,119,126,74
252131680,2,“Œ‹ß]Žs,’†—¢’¬,0,,,252,114,138,68
252131690,2,“Œ‹ß]Žs,‰º—¢’¬,0,,,219,91,128,68
252131700,2,“Œ‹ß]Žs,‰ºˆêF’¬,0,,,239,110,129,71
252131710,2,“Œ‹ß]Žs,Ÿ“°’¬,0,,,398,188,210,130
252131720,2,“Œ‹ß]Žs,–k•ì’ñŽ›’¬,0,,,247,114,133,77
252131730,2,“Œ‹ß]Žs,¼•ì’ñŽ›’¬,0,,,138,65,73,51
252131740,2,“Œ‹ß]Žs,“ì•ì’ñŽ›’¬,0,,,189,88,101,55
252131750,2,“Œ‹ß]Žs,‰¡a’¬,0,,,731,382,349,209
25213175001,3,“Œ‹ß]Žs,‰¡a’¬,0,,,238,127,111,64
25213175002,3,“Œ‹ß]Žs,‰¡a’¬,0,,,493,255,238,145
252131760,2,“Œ‹ß]Žs,’†ŠÝ–{’¬,0,,,181,92,89,63
252131770,2,“Œ‹ß]Žs,‰ºŠÝ–{’¬,0,,,141,76,65,60
252131780,2,“Œ‹ß]Žs,¬“cŠ¡’¬,0,,,924,464,460,283
252131790,2,“Œ‹ß]Žs,‘å´…’¬,0,,,314,156,158,97
252131800,2,“Œ‹ß]Žs,“ì´…’¬,0,,,379,190,189,110
252131810,2,“Œ‹ß]Žs,–k´…’¬,0,,,200,98,102,57
